Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C03
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-0df3d462-ff11-590c-9da2-755e443d81a7

=== GPU Info (nvidia-smi) ===
Sun Jun  8 04:22:35 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                   On |
| N/A   41C    P0             46W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    2   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
Eval num_timesteps=960000, episode_reward=200.51 +/- 22.03
Episode length: 288.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 288        |
|    mean_reward          | 201        |
| time/                   |            |
|    total_timesteps      | 960000     |
| train/                  |            |
|    approx_kl            | 0.17056352 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.59       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00194    |
|    n_updates            | 8330       |
|    policy_gradient_loss | 0.037      |
|    std                  | 0.0183     |
|    value_loss           | 0.0437     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 250      |
| time/              |          |
|    fps             | 60       |
|    iterations      | 834      |
|    time_elapsed    | 15952    |
|    total_timesteps | 960768   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 250        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 835        |
|    time_elapsed         | 15969      |
|    total_timesteps      | 961920     |
| train/                  |            |
|    approx_kl            | 0.09088678 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.58       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0142     |
|    n_updates            | 8340       |
|    policy_gradient_loss | 0.0281     |
|    std                  | 0.0181     |
|    value_loss           | 0.04       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 250        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 836        |
|    time_elapsed         | 15986      |
|    total_timesteps      | 963072     |
| train/                  |            |
|    approx_kl            | 0.21617107 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.59       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.023      |
|    n_updates            | 8350       |
|    policy_gradient_loss | 0.0393     |
|    std                  | 0.0181     |
|    value_loss           | 0.0784     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 250        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 837        |
|    time_elapsed         | 16003      |
|    total_timesteps      | 964224     |
| train/                  |            |
|    approx_kl            | 0.10408081 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.6        |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0622     |
|    n_updates            | 8360       |
|    policy_gradient_loss | 0.0463     |
|    std                  | 0.0181     |
|    value_loss           | 0.0291     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 250        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 838        |
|    time_elapsed         | 16020      |
|    total_timesteps      | 965376     |
| train/                  |            |
|    approx_kl            | 0.07073694 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.6        |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0728     |
|    n_updates            | 8370       |
|    policy_gradient_loss | 0.0215     |
|    std                  | 0.018      |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 250        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 839        |
|    time_elapsed         | 16038      |
|    total_timesteps      | 966528     |
| train/                  |            |
|    approx_kl            | 0.15821576 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.6        |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0418     |
|    n_updates            | 8380       |
|    policy_gradient_loss | 0.0501     |
|    std                  | 0.0179     |
|    value_loss           | 0.0229     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 250        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 840        |
|    time_elapsed         | 16055      |
|    total_timesteps      | 967680     |
| train/                  |            |
|    approx_kl            | 0.17176421 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.6        |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0548     |
|    n_updates            | 8390       |
|    policy_gradient_loss | 0.0486     |
|    std                  | 0.018      |
|    value_loss           | 0.0224     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 288      |
|    ep_rew_mean          | 250      |
| time/                   |          |
|    fps                  | 60       |
|    iterations           | 841      |
|    time_elapsed         | 16072    |
|    total_timesteps      | 968832   |
| train/                  |          |
|    approx_kl            | 0.288552 |
|    clip_fraction        | 0.471    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.6      |
|    explained_variance   | 1        |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0373   |
|    n_updates            | 8400     |
|    policy_gradient_loss | 0.0281   |
|    std                  | 0.018    |
|    value_loss           | 0.0495   |
--------------------------------------
----------------------------------------
