>>> Perfect MPC Control | temperature | T01
[CMD] python run_evaluation.py --algorithms "Perfect MPC Control" --reward_mode temperature --obs_variant T01 --episodes 10 --seed 58 --mpc_horizon 12 --outdoor_temperature_path "data/LLEC_outdoor_temperature_5min_data.csv"
[DEBUG] Using provided T_out_pred: [2.32, 2.3, 2.38, 2.52, 2.74, 2.9, 2.9, 2.9, 2.94, 3.04, 3.4, 3.66, 3.88]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [2.3, 2.38, 2.52, 2.74, 2.9, 2.9, 2.9, 2.94, 3.04, 3.4, 3.66, 3.88, 4.38]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [2.38, 2.52, 2.74, 2.9, 2.9, 2.9, 2.94, 3.04, 3.4, 3.66, 3.88, 4.38, 4.92]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [2.52, 2.74, 2.9, 2.9, 2.9, 2.94, 3.04, 3.4, 3.66, 3.88, 4.38, 4.92, 5.54]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [2.74, 2.9, 2.9, 2.9, 2.94, 3.04, 3.4, 3.66, 3.88, 4.38, 4.92, 5.54, 5.78]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [2.9, 2.9, 2.9, 2.94, 3.04, 3.4, 3.66, 3.88, 4.38, 4.92, 5.54, 5.78, 5.8]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [2.9, 2.9, 2.94, 3.04, 3.4, 3.66, 3.88, 4.38, 4.92, 5.54, 5.78, 5.8, 5.82]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [2.9, 2.94, 3.04, 3.4, 3.66, 3.88, 4.38, 4.92, 5.54, 5.78, 5.8, 5.82, 5.86]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [2.94, 3.04, 3.4, 3.66, 3.88, 4.38, 4.92, 5.54, 5.78, 5.8, 5.82, 5.86, 5.82]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [3.04, 3.4, 3.66, 3.88, 4.38, 4.92, 5.54, 5.78, 5.8, 5.82, 5.86, 5.82, 5.74]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [3.4, 3.66, 3.88, 4.38, 4.92, 5.54, 5.78, 5.8, 5.82, 5.86, 5.82, 5.74, 5.56]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [3.66, 3.88, 4.38, 4.92, 5.54, 5.78, 5.8, 5.82, 5.86, 5.82, 5.74, 5.56, 5.84]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [3.88, 4.38, 4.92, 5.54, 5.78, 5.8, 5.82, 5.86, 5.82, 5.74, 5.56, 5.84, 5.94]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [4.38, 4.92, 5.54, 5.78, 5.8, 5.82, 5.86, 5.82, 5.74, 5.56, 5.84, 5.94, 5.9]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [4.92, 5.54, 5.78, 5.8, 5.82, 5.86, 5.82, 5.74, 5.56, 5.84, 5.94, 5.9, 5.82]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [5.54, 5.78, 5.8, 5.82, 5.86, 5.82, 5.74, 5.56, 5.84, 5.94, 5.9, 5.82, 6.06]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [5.78, 5.8, 5.82, 5.86, 5.82, 5.74, 5.56, 5.84, 5.94, 5.9, 5.82, 6.06, 6.1]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [5.8, 5.82, 5.86, 5.82, 5.74, 5.56, 5.84, 5.94, 5.9, 5.82, 6.06, 6.1, 5.98]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [5.82, 5.86, 5.82, 5.74, 5.56, 5.84, 5.94, 5.9, 5.82, 6.06, 6.1, 5.98, 5.34]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [5.86, 5.82, 5.74, 5.56, 5.84, 5.94, 5.9, 5.82, 6.06, 6.1, 5.98, 5.34, 5.08]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 21.7]
[DEBUG] Using provided T_out_pred: [5.82, 5.74, 5.56, 5.84, 5.94, 5.9, 5.82, 6.06, 6.1, 5.98, 5.34, 5.08, 5.04]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [5.74, 5.56, 5.84, 5.94, 5.9, 5.82, 6.06, 6.1, 5.98, 5.34, 5.08, 5.04, 5.16]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [5.56, 5.84, 5.94, 5.9, 5.82, 6.06, 6.1, 5.98, 5.34, 5.08, 5.04, 5.16, 5.28]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [5.84, 5.94, 5.9, 5.82, 6.06, 6.1, 5.98, 5.34, 5.08, 5.04, 5.16, 5.28, 5.54]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [5.94, 5.9, 5.82, 6.06, 6.1, 5.98, 5.34, 5.08, 5.04, 5.16, 5.28, 5.54, 5.88]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [5.9, 5.82, 6.06, 6.1, 5.98, 5.34, 5.08, 5.04, 5.16, 5.28, 5.54, 5.88, 6.14]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [5.82, 6.06, 6.1, 5.98, 5.34, 5.08, 5.04, 5.16, 5.28, 5.54, 5.88, 6.14, 6.48]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [6.06, 6.1, 5.98, 5.34, 5.08, 5.04, 5.16, 5.28, 5.54, 5.88, 6.14, 6.48, 7.02]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [6.1, 5.98, 5.34, 5.08, 5.04, 5.16, 5.28, 5.54, 5.88, 6.14, 6.48, 7.02, 7.32]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [5.98, 5.34, 5.08, 5.04, 5.16, 5.28, 5.54, 5.88, 6.14, 6.48, 7.02, 7.32, 7.58]
[DEBUG] Using T_set: [18.3, 18.3, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [5.34, 5.08, 5.04, 5.16, 5.28, 5.54, 5.88, 6.14, 6.48, 7.02, 7.32, 7.58, 7.68]
[DEBUG] Using T_set: [18.3, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [5.08, 5.04, 5.16, 5.28, 5.54, 5.88, 6.14, 6.48, 7.02, 7.32, 7.58, 7.68, 7.82]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [5.04, 5.16, 5.28, 5.54, 5.88, 6.14, 6.48, 7.02, 7.32, 7.58, 7.68, 7.82, 7.9]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [5.16, 5.28, 5.54, 5.88, 6.14, 6.48, 7.02, 7.32, 7.58, 7.68, 7.82, 7.9, 8.06]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [5.28, 5.54, 5.88, 6.14, 6.48, 7.02, 7.32, 7.58, 7.68, 7.82, 7.9, 8.06, 8.28]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [5.54, 5.88, 6.14, 6.48, 7.02, 7.32, 7.58, 7.68, 7.82, 7.9, 8.06, 8.28, 8.4]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [5.88, 6.14, 6.48, 7.02, 7.32, 7.58, 7.68, 7.82, 7.9, 8.06, 8.28, 8.4, 8.54]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [6.14, 6.48, 7.02, 7.32, 7.58, 7.68, 7.82, 7.9, 8.06, 8.28, 8.4, 8.54, 8.62]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [6.48, 7.02, 7.32, 7.58, 7.68, 7.82, 7.9, 8.06, 8.28, 8.4, 8.54, 8.62, 8.96]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [7.02, 7.32, 7.58, 7.68, 7.82, 7.9, 8.06, 8.28, 8.4, 8.54, 8.62, 8.96, 9.1]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [7.32, 7.58, 7.68, 7.82, 7.9, 8.06, 8.28, 8.4, 8.54, 8.62, 8.96, 9.1, 9.22]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [7.58, 7.68, 7.82, 7.9, 8.06, 8.28, 8.4, 8.54, 8.62, 8.96, 9.1, 9.22, 9.38]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [7.68, 7.82, 7.9, 8.06, 8.28, 8.4, 8.54, 8.62, 8.96, 9.1, 9.22, 9.38, 9.5]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [7.82, 7.9, 8.06, 8.28, 8.4, 8.54, 8.62, 8.96, 9.1, 9.22, 9.38, 9.5, 9.66]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [7.9, 8.06, 8.28, 8.4, 8.54, 8.62, 8.96, 9.1, 9.22, 9.38, 9.5, 9.66, 9.82]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [8.06, 8.28, 8.4, 8.54, 8.62, 8.96, 9.1, 9.22, 9.38, 9.5, 9.66, 9.82, 9.7]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [8.28, 8.4, 8.54, 8.62, 8.96, 9.1, 9.22, 9.38, 9.5, 9.66, 9.82, 9.7, 9.72]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [8.4, 8.54, 8.62, 8.96, 9.1, 9.22, 9.38, 9.5, 9.66, 9.82, 9.7, 9.72, 9.76]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [8.54, 8.62, 8.96, 9.1, 9.22, 9.38, 9.5, 9.66, 9.82, 9.7, 9.72, 9.76, 9.78]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [8.62, 8.96, 9.1, 9.22, 9.38, 9.5, 9.66, 9.82, 9.7, 9.72, 9.76, 9.78, 9.88]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [8.96, 9.1, 9.22, 9.38, 9.5, 9.66, 9.82, 9.7, 9.72, 9.76, 9.78, 9.88, 10.02]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.1, 9.22, 9.38, 9.5, 9.66, 9.82, 9.7, 9.72, 9.76, 9.78, 9.88, 10.02, 10.18]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.22, 9.38, 9.5, 9.66, 9.82, 9.7, 9.72, 9.76, 9.78, 9.88, 10.02, 10.18, 10.42]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.38, 9.5, 9.66, 9.82, 9.7, 9.72, 9.76, 9.78, 9.88, 10.02, 10.18, 10.42, 10.56]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.5, 9.66, 9.82, 9.7, 9.72, 9.76, 9.78, 9.88, 10.02, 10.18, 10.42, 10.56, 10.62]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.66, 9.82, 9.7, 9.72, 9.76, 9.78, 9.88, 10.02, 10.18, 10.42, 10.56, 10.62, 10.82]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.82, 9.7, 9.72, 9.76, 9.78, 9.88, 10.02, 10.18, 10.42, 10.56, 10.62, 10.82, 10.9]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.7, 9.72, 9.76, 9.78, 9.88, 10.02, 10.18, 10.42, 10.56, 10.62, 10.82, 10.9, 10.86]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.72, 9.76, 9.78, 9.88, 10.02, 10.18, 10.42, 10.56, 10.62, 10.82, 10.9, 10.86, 10.7]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.76, 9.78, 9.88, 10.02, 10.18, 10.42, 10.56, 10.62, 10.82, 10.9, 10.86, 10.7, 10.38]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.78, 9.88, 10.02, 10.18, 10.42, 10.56, 10.62, 10.82, 10.9, 10.86, 10.7, 10.38, 10.16]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.88, 10.02, 10.18, 10.42, 10.56, 10.62, 10.82, 10.9, 10.86, 10.7, 10.38, 10.16, 9.98]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [10.02, 10.18, 10.42, 10.56, 10.62, 10.82, 10.9, 10.86, 10.7, 10.38, 10.16, 9.98, 9.9]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [10.18, 10.42, 10.56, 10.62, 10.82, 10.9, 10.86, 10.7, 10.38, 10.16, 9.98, 9.9, 9.84]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [10.42, 10.56, 10.62, 10.82, 10.9, 10.86, 10.7, 10.38, 10.16, 9.98, 9.9, 9.84, 9.6]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [10.56, 10.62, 10.82, 10.9, 10.86, 10.7, 10.38, 10.16, 9.98, 9.9, 9.84, 9.6, 9.6]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [10.62, 10.82, 10.9, 10.86, 10.7, 10.38, 10.16, 9.98, 9.9, 9.84, 9.6, 9.6, 9.68]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [10.82, 10.9, 10.86, 10.7, 10.38, 10.16, 9.98, 9.9, 9.84, 9.6, 9.6, 9.68, 9.76]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [10.9, 10.86, 10.7, 10.38, 10.16, 9.98, 9.9, 9.84, 9.6, 9.6, 9.68, 9.76, 9.88]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [10.86, 10.7, 10.38, 10.16, 9.98, 9.9, 9.84, 9.6, 9.6, 9.68, 9.76, 9.88, 10.1]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [10.7, 10.38, 10.16, 9.98, 9.9, 9.84, 9.6, 9.6, 9.68, 9.76, 9.88, 10.1, 10.26]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [10.38, 10.16, 9.98, 9.9, 9.84, 9.6, 9.6, 9.68, 9.76, 9.88, 10.1, 10.26, 10.46]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [10.16, 9.98, 9.9, 9.84, 9.6, 9.6, 9.68, 9.76, 9.88, 10.1, 10.26, 10.46, 10.52]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.98, 9.9, 9.84, 9.6, 9.6, 9.68, 9.76, 9.88, 10.1, 10.26, 10.46, 10.52, 10.64]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.9, 9.84, 9.6, 9.6, 9.68, 9.76, 9.88, 10.1, 10.26, 10.46, 10.52, 10.64, 10.6]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.84, 9.6, 9.6, 9.68, 9.76, 9.88, 10.1, 10.26, 10.46, 10.52, 10.64, 10.6, 10.44]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.6, 9.6, 9.68, 9.76, 9.88, 10.1, 10.26, 10.46, 10.52, 10.64, 10.6, 10.44, 10.22]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.6, 9.68, 9.76, 9.88, 10.1, 10.26, 10.46, 10.52, 10.64, 10.6, 10.44, 10.22, 10.04]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.68, 9.76, 9.88, 10.1, 10.26, 10.46, 10.52, 10.64, 10.6, 10.44, 10.22, 10.04, 9.88]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.76, 9.88, 10.1, 10.26, 10.46, 10.52, 10.64, 10.6, 10.44, 10.22, 10.04, 9.88, 9.7]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.88, 10.1, 10.26, 10.46, 10.52, 10.64, 10.6, 10.44, 10.22, 10.04, 9.88, 9.7, 9.5]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [10.1, 10.26, 10.46, 10.52, 10.64, 10.6, 10.44, 10.22, 10.04, 9.88, 9.7, 9.5, 9.22]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [10.26, 10.46, 10.52, 10.64, 10.6, 10.44, 10.22, 10.04, 9.88, 9.7, 9.5, 9.22, 9.02]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [10.46, 10.52, 10.64, 10.6, 10.44, 10.22, 10.04, 9.88, 9.7, 9.5, 9.22, 9.02, 9.0]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [10.52, 10.64, 10.6, 10.44, 10.22, 10.04, 9.88, 9.7, 9.5, 9.22, 9.02, 9.0, 9.02]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
